id,price_doc
13639,7279567.5
10290,3999062.75
451,6138340.5
28195,8385533.0
26333,4725336.0
29820,5424329.5
6108,4070752.5
6874,6707703.5
15209,5183302.0
2420,20854530.0
17075,5275104.5
16081,3824563.0
3731,4880940.0
8410,3745010.0
19196,10237287.0
23264,6005033.5
17546,6114829.5
10439,4843959.0
27606,3593293.5
20058,5461323.5
13396,5036924.5
11663,5472616.5
5017,4127931.0
28664,5762523.5
19898,5607816.0
5637,3364460.25
28445,5799317.5
26869,11232036.0
8176,4461757.5
276,4712892.0
13013,2006496.875
16998,5417443.5
2240,5138734.0
20946,5183311.5
26498,2382658.0
3289,3120719.75
27106,5420704.5
16337,6843994.5
18164,6765711.0
27183,7894935.5
23282,2567898.25
15095,4880470.0
4114,5061903.0
1505,4807528.0
17861,5306376.5
21738,3672470.0
15922,4708584.0
26248,4276728.0
12145,6203357.0
5492,3836325.75
2905,5170775.5
21289,4914275.0
30336,5352169.0
7820,5993087.5
28166,6432165.0
25638,6823556.5
24554,6552576.0
5923,5358757.5
18990,6205096.5
17780,4513606.5
22703,5955239.5
14702,5058153.0
10603,5860078.5
14972,6651588.5
13545,3870590.75
28178,3912053.75
17599,3621976.75
22206,6049286.5
15142,7717972.0
15754,7522817.5
2347,22134672.0
23251,7076657.0
850,4922323.5
14990,6116888.5
26746,12007885.0
26148,14033633.0
14618,9046290.0
20393,5915396.5
16053,6965323.0
17168,6947000.0
29907,12760719.0
20855,3393067.0
16044,4858254.5
12425,5376126.0
7769,4061446.0
21053,6697380.5
14628,5949001.5
5163,5421056.0
10865,3989368.25
4081,6861050.5
6134,9192043.0
22897,7571494.0
15004,3480226.0
14664,6474142.5
12136,4782081.0
23709,4712887.5
6158,6083628.5
7289,5655379.0
2713,8367782.5
27181,4377559.0
13919,3713605.75
7139,8048607.0
347,4661838.5
14816,3535348.5
30400,26233184.0
972,5737025.5
21021,11924283.0
5381,5001837.5
9242,3779782.0
22458,6065542.5
22265,3277774.0
3521,9750766.0
2974,4061043.25
17133,13171164.0
30040,5939461.0
12110,5528225.0
24086,4047688.25
25385,8412374.0
16374,4925780.0
3046,4417057.5
27614,6965389.5
17659,4751156.0
10216,5021553.0
16975,4767910.0
15527,5908828.0
24600,5882722.5
27292,8558902.0
14508,5367626.5
6853,4399850.0
4548,4827444.5
5500,5376382.0
17695,5180060.0
30463,6659745.0
26805,3842359.75
23866,5127010.0
9363,5869010.0
15885,3933790.25
20845,5912542.5
15700,5149914.5
14141,5292347.5
16628,4560096.5
13725,3510661.0
3774,4212700.5
15150,4757594.5
9421,3665084.0
23333,3462039.25
28045,4543223.5
23670,5401147.5
8550,4059661.0
16629,7641758.5
29238,4661914.0
29328,4565174.5
25306,4656755.0
12476,6376701.0
18938,6241692.5
7377,8406872.0
26236,8984780.0
670,4254999.0
26902,4608084.0
22643,2765379.25
13660,6022135.0
15689,13163931.0
1501,4203795.0
3427,5763045.5
25798,5528852.0
12798,4734136.5
27321,7663002.0
6565,4377512.5
2931,4417108.5
3059,7381085.0
15504,6042425.0
17704,6662623.0
14806,6237372.5
26226,6364228.5
26169,4957269.5
29736,5590163.5
16852,9962997.0
5975,3824979.0
13361,3872030.75
24125,6485897.0
19381,6058524.0
13927,4881605.5
27095,5879520.0
21300,4856679.5
26196,21616234.0
22439,12699193.0
19902,7754566.5
4330,3909700.5
24579,7390953.5
20217,7201553.5
18028,7501683.0
13401,3546810.25
26177,5435950.5
10977,6108919.0
16212,3451002.75
8669,3361471.0
11475,9265480.0
20554,4708732.0
15845,25978596.0
11326,11994723.0
18794,6580788.5
23151,4505697.5
13206,8125383.0
28737,3008583.0
6255,4859343.0
6481,3752041.75
5440,3397007.5
20541,6538418.5
26985,3176867.0
27107,5338777.0
26899,6046731.5
20736,4098073.25
4702,3015575.0
9769,9169874.0
11873,4815273.5
4149,3514697.5
281,9889575.0
26362,7471766.5
16567,4727594.5
1466,7777051.0
4377,4376765.5
12311,5723178.0
16273,9556153.0
7281,3314511.0
8356,5653502.5
21637,20597968.0
20735,15009299.0
4483,4976871.0
5768,9108845.0
5581,3709280.75
1619,3414009.5
14357,5650597.0
30074,9048274.0
25454,2705078.0
24504,15788493.0
1837,4956541.5
26290,8791190.0
6544,4065046.0
20915,7143664.5
861,4907194.0
6190,9407460.0
25034,5041601.0
21054,4544870.5
2169,3918790.0
28755,4582168.0
7271,4282221.0
16465,3148683.0
8658,21368718.0
17674,6776295.0
17837,5573863.0
28906,5018393.0
19580,7114375.0
12220,3122774.0
6542,3039756.75
13176,5811675.0
11098,5975350.0
6466,4827757.5
20942,4718986.5
25868,9282444.0
24986,8219539.5
24657,4725962.5
19874,4938244.0
28536,5745161.0
29434,9805841.0
20609,5085050.0
22903,5543540.5
23416,7712645.0
7716,5029312.0
17502,10491538.0
5536,3686168.5
198,6133945.5
24606,4831506.5
26057,3856530.25
25052,6299958.5
6972,4198098.0
21249,7207779.0
326,9638196.0
25380,5024226.0
15064,3698017.0
315,4287929.5
15543,7383915.5
5840,3696254.0
2434,3517571.25
22917,4222092.0
30248,9323699.0
3956,5630532.5
5896,3889009.5
13296,5736303.0
24048,11338194.0
19849,5466581.5
15188,4317379.5
11168,5601733.0
29528,6270928.5
478,4443218.5
28814,6219611.5
4220,5299984.0
16971,9867850.0
24912,7628309.5
13568,5422850.5
26634,5530613.5
1690,3684643.0
25054,4942612.0
24583,7132207.5
24552,4143972.5
8529,12296748.0
7537,6049529.0
14757,7291163.0
8159,5501250.0
19841,3663260.0
4215,4264200.0
781,3664357.0
10638,5935632.5
29279,4905308.5
29876,3771863.75
15193,4258698.0
29380,9303855.0
2614,5454333.5
28459,2345022.75
27328,5029681.5
30055,7259538.5
24566,5202094.5
19770,4139489.5
28348,5365620.5
21140,4512892.0
5785,4837726.5
15363,3761636.5
14031,6481432.0
6283,3173989.75
18163,3745477.75
11166,4380624.0
28150,9324126.0
21567,5230236.0
4935,3551704.5
6672,6117949.5
29564,8312504.0
11462,3354617.75
21428,4042623.0
29648,4851254.0
988,4594275.0
29384,4137003.25
28247,6582596.0
20402,4953810.0
6434,9845816.0
13532,3578608.75
24392,5101769.5
680,3718741.25
19775,6054157.5
18612,21043886.0
22508,5179111.5
25982,7254403.0
4290,6817266.5
5920,5822626.0
25899,8160079.5
18035,5837566.0
7334,3015333.25
21814,1794548.125
25311,4069782.0
19161,4585442.0
25194,5157990.5
10788,10561710.0
16496,11873513.0
10787,3263239.5
17045,3599326.25
18538,5926537.5
22407,10867314.0
25271,5092664.5
20357,2766919.75
3769,4271217.0
15441,4017920.5
12467,5858977.5
28617,11669450.0
23054,12243178.0
18383,5347547.0
20428,8530031.0
1393,4638007.0
21550,7619883.0
18439,5736899.5
25288,3940789.25
26450,5106135.5
23899,35909896.0
4624,4901492.0
2485,4369067.0
27348,6520814.5
11420,4609833.5
13601,9643105.0
23664,7981343.0
12375,4675926.5
23255,2180993.75
6896,4539979.5
12368,5730207.0
100,7030035.0
26981,6226235.0
27434,4950206.5
9187,4278441.0
15179,6177122.0
7509,5475634.0
21007,15089527.0
5790,15380392.0
1442,4280343.0
5262,4220308.5
11342,6078142.5
17521,8388101.0
9274,4709239.5
29212,9189064.0
23877,4608545.5
8818,4089999.0
13625,4133639.25
26925,5716714.0
15144,6806658.0
10542,6590303.5
10822,5644624.0
1271,5059576.5
24682,8362278.5
17162,4491377.0
23286,6204250.5
29890,4548569.0
3814,6115640.0
4005,4211587.5
14625,5209070.0
22225,5588063.5
6601,3740733.75
19274,10051964.0
23439,4226342.0
23317,4547285.5
16177,4817432.5
12583,5359580.0
9930,4351917.5
14094,4142538.5
26332,4729123.0
25575,5430463.5
8164,3213015.25
18705,6537196.5
9482,3289589.25
26807,5110768.5
5589,3904108.0
21376,8574441.0
18037,7011375.0
26619,13684876.0
14505,3067474.5
10665,6683298.5
26732,15375318.0
9474,5480884.5
27433,3974224.5
28523,7352947.5
20959,4572786.5
20064,12874793.0
1500,4595011.0
2249,5487391.0
881,5376002.5
7940,3741661.5
26469,4438043.5
28304,16506104.0
19989,7287903.0
13593,4224936.0
20557,18754414.0
2748,4608695.5
1033,4399720.0
21206,17315314.0
29122,10213669.0
711,6683496.5
12146,4770593.5
18011,7213809.5
10268,2525966.0
27872,5173508.5
14364,14034115.0
17101,5382487.0
8139,6152922.5
3635,3919904.0
21820,14672322.0
20103,5362975.5
12272,3775588.5
9961,5193242.0
22186,6531868.5
27790,6677469.5
8518,5654969.0
1314,4343227.0
7231,5816355.0
17273,4463064.0
27652,6532547.0
8053,4140318.75
4254,4919039.0
6918,10458591.0
10016,7060041.0
11310,4170694.75
19249,19007652.0
1808,4758343.5
27392,5959267.5
14002,6900561.0
3296,4166747.0
27130,6262967.0
18751,5062829.5
26396,5785441.5
11895,4017782.5
22123,10942149.0
4676,3454038.5
27910,4796793.5
26159,3800884.75
875,4530511.5
34,3657161.75
6464,4513877.5
3411,5177181.0
18499,4211037.5
13901,7396453.5
4774,3396547.5
11232,6833110.0
7611,5413214.0
13682,3952294.75
3032,5664436.0
4319,3445212.0
18565,4934760.5
5600,5764381.0
24215,3911725.5
14906,5995060.0
25089,5627719.5
8886,6649077.0
17383,3983380.5
6561,6092349.0
28531,5056914.0
11491,4906651.0
16683,4145478.75
24762,5573193.5
2167,5595465.0
15690,4717299.0
24900,4319438.5
27930,8235813.0
7507,6042782.5
2774,3973830.25
21953,8642375.0
29759,3757255.25
7508,4960759.5
4806,3205782.75
12733,4441456.0
10370,4901847.5
6909,6004283.0
19486,7764238.5
11858,11537061.0
1427,4463391.5
18604,13031825.0
9576,5353807.5
11987,5257034.5
5873,3511230.0
9626,3392863.25
17438,5541204.0
30284,8164485.0
14537,2021100.375
8691,5184350.0
8907,6153169.0
5945,5935191.5
23023,6364367.5
7690,5744065.5
20904,8027733.0
26982,6588085.0
8534,3424150.0
5007,4925756.5
26120,6172182.0
29534,5405233.5
15717,12460482.0
27063,6729694.0
3419,4631739.5
28342,4222087.5
29899,6636508.0
29733,4804379.5
25024,4574038.5
25378,3691044.25
3502,7472152.0
6945,5549115.5
20668,4026858.25
920,5808350.5
11931,6777826.0
16811,6002462.5
1404,4986753.5
28601,9152452.0
23730,9580864.0
25859,4952861.0
1720,4529246.0
25978,6915845.5
12138,4929614.5
18238,6213315.5
15940,4194632.5
24184,4980950.0
2907,12376703.0
24750,8922516.0
16114,4316358.5
16343,5208657.5
9172,7627902.0
27217,11543399.0
4092,7667915.0
29135,5215796.0
22297,5182886.5
23376,5300661.5
12791,16782610.0
2195,4358584.0
27280,3849563.25
10062,3528638.75
1113,9478170.0
21939,8973255.0
2676,4314338.0
2293,4536071.5
13360,12698515.0
8809,6161977.5
14605,4713575.0
26762,4344540.5
1493,4460349.0
26078,12942921.0
15101,3958066.0
30378,4704490.0
6067,3206296.5
16016,4091122.75
21124,4252938.0
25988,5261418.0
21087,3354595.5
13780,5364157.0
14608,3736188.0
6671,6060379.0
7649,3613396.5
29581,5870672.5
15010,8499994.0
17830,12859479.0
25637,7360250.5
10750,6435674.5
19374,10737982.0
1856,3696514.75
20561,4864262.5
8161,5296750.5
12305,6254503.5
19015,5324474.0
22862,9729922.0
15679,5035738.5
18747,4288580.0
10691,5753621.5
19808,6666811.5
20842,3622895.75
11053,4476999.5
17260,5165270.5
13916,5154371.5
7989,3186865.5
19461,4868690.0
29261,3996557.5
16638,4730580.0
14872,4584585.0
9753,3615695.75
21048,9366262.0
16355,5196610.5
13766,15487960.0
25459,4811725.0
4919,8005294.5
25558,4996016.5
12003,5215293.5
19321,5318947.0
14408,7903222.0
10710,7874610.0
2036,9942192.0
16187,6538518.5
25731,8624681.0
12478,4618529.0
8069,3731971.75
5295,4903315.5
4591,3951944.25
8125,4522021.0
19133,7254098.5
22311,7411811.5
8592,4610638.0
2569,3542618.5
3012,6971808.5
2504,5247117.5
19881,9183176.0
1683,5244225.5
20400,6071943.5
10763,6351840.5
16448,3326779.25
29389,6075355.0
29809,7959801.0
17653,4351506.5
2307,17624964.0
9777,4820847.0
1959,6680367.5
22335,6222714.5
2706,4811408.5
30013,6731658.0
14262,7391341.0
5992,3685824.0
11235,6302157.5
1298,7028601.0
20303,7539250.0
22984,6780192.5
26503,4870547.5
18937,5627660.5
29822,4559144.0
2646,13578949.0
24514,5439025.5
24622,7192960.5
9694,6052483.5
53,5270628.5
20540,6440052.5
19127,7813083.5
28185,7080329.5
14589,8345301.0
15090,5471139.5
8523,4262102.5
5532,3448814.75
9165,4538304.5
3386,5625363.5
28858,6396099.0
5807,7206685.5
3382,5847573.0
3612,4839655.5
10302,3228499.0
27174,7087071.5
4518,4610730.5
12351,6944357.0
3832,3908761.0
506,5947237.0
23368,6360005.0
14870,15206512.0
19972,5924430.0
11204,4497189.0
13596,16569316.0
3581,4479827.0
29792,7180685.0
19028,6442577.0
9012,5337560.5
25765,7616874.5
7995,3448101.25
4177,4863335.0
24064,8773928.0
17389,3246267.0
28062,8943575.0
20446,16037860.0
27370,4048560.5
5040,3233697.25
19388,10102766.0
12630,11364934.0
10195,3916201.0
9550,5219826.0
22748,6557964.5
3965,3581541.5
2546,4499025.0
27023,4923253.0
3559,4378189.0
12264,9151300.0
19110,4326571.0
12391,4707843.0
8929,5602177.0
24071,7440600.5
30439,5148731.0
8391,5392135.5
17357,6664033.0
1760,4578232.0
17687,6453572.0
19670,8735330.0
24864,3718925.75
8908,5293730.5
5256,3477435.75
29438,8349344.5
10547,4030001.0
23078,5202194.5
10374,3527299.75
12274,3285670.25
20754,6214697.0
18093,3352794.75
9254,3422171.75
2415,3978414.75
18046,5408430.5
12365,5960137.0
5850,4515316.0
19153,5236949.0
28710,2481758.25
4062,4992359.0
26499,12290979.0
22356,6350417.5
11148,8516262.0
25597,6314394.0
3696,3036827.5
17992,8252670.0
10622,6299399.5
28516,4385878.5
19371,6949445.0
12714,5343142.0
24477,3832526.25
6670,3301126.25
7381,6016245.5
12907,3639931.25
29127,3533730.5
26794,11881238.0
3147,2478295.75
9138,18350008.0
13866,9518261.0
24356,6318581.0
20375,5422664.5
16707,10452210.0
29200,5954779.5
6457,5826303.5
21416,4277719.0
9832,2564760.75
11665,4764259.5
20670,3928706.25
18714,6660081.5
19128,5291540.0
9815,3433646.25
24402,4471525.0
16055,8535109.0
19347,3817857.75
11172,12304654.0
12137,4030888.75
16294,3861163.5
5367,5693232.0
25220,5414308.5
4984,3931191.25
2535,4051720.25
25568,5905724.0
11934,7165539.5
11158,5205589.0
23243,7777526.0
29113,3104707.5
9459,11858349.0
12871,4249046.5
28361,4744998.0
24382,4793455.0
18886,5925605.0
2086,4303050.0
2873,5160898.5
24628,5786622.0
30126,3994801.0
22783,6246373.0
7948,4376594.5
29435,5268829.5
1989,4491154.5
24520,5919680.0
22790,4398486.5
28833,8322554.0
283,3872931.75
3254,4452478.5
1712,5151339.0
5634,4646596.0
17024,5146198.0
511,11599658.0
2067,3813222.0
26978,2931538.5
26383,4908233.0
15854,8900096.0
21702,6971224.0
6147,4986496.5
16819,10825731.0
17718,5270508.0
14786,12381166.0
28256,4439952.5
26802,5958512.0
20934,3128658.25
17516,6588876.5
5878,5088421.0
3847,4380870.5
12080,8759013.0
27058,5771917.0
20834,5010402.5
24790,5418229.0
6799,6093197.5
1588,10080534.0
18232,3490800.0
20781,5813770.5
12587,6889908.0
13997,5980851.5
26418,4876385.0
9639,3326370.0
22094,5666840.5
15725,3087914.5
4569,3991937.25
19192,7209126.0
13421,5967685.0
3225,8132251.5
15889,3835835.5
28711,5277288.0
1282,5448526.0
3950,4331715.5
1318,4346248.0
3014,4380026.5
27306,5080052.5
5741,4806959.5
4250,4143684.25
1991,4347790.0
25269,7084659.0
26930,5828193.0
2887,3758319.75
23271,3665098.0
2254,5333159.0
1985,3823057.0
19895,5595134.5
7962,4915564.0
16049,4546752.0
24859,33524094.0
1057,4600541.0
21529,5139709.0
26999,5198688.0
24727,4392693.0
10881,5703775.0
19578,4632583.0
26791,3090719.5
8965,4166810.5
1780,7144134.5
12185,5477451.5
16444,5652914.5
14807,4838838.5
18791,5006891.5
22253,5941477.5
20816,3868092.5
10406,4961289.5
5429,3047812.0
28206,5336893.5
4509,9839321.0
7295,5503711.0
2744,4441291.0
18408,5200389.0
14543,4304174.5
28772,5290738.0
8258,10094580.0
27148,7409535.5
6711,5226526.5
19568,5826775.5
19125,8607418.0
16504,6256585.5
16056,11553025.0
4447,3233737.5
30343,6066450.5
4990,8640571.0
3100,10079207.0
19860,9952627.0
11219,5681467.0
7867,4734068.5
989,5961666.5
27322,4573946.5
9455,10696077.0
27725,9438553.0
8911,3280579.0
337,3960954.75
11754,6188348.5
8913,6642232.0
14483,4938871.0
26234,8657719.0
16324,4731775.5
18958,4732335.5
9585,4717780.0
27638,5432307.0
13677,5036204.5
23003,5700920.0
21842,4246632.5
22718,5361758.5
5249,4946233.0
9882,3134547.75
8808,4682540.0
19558,6335282.5
29008,13745225.0
277,4967951.5
17070,4647349.5
17600,3532975.75
15059,5812279.0
12419,7152813.0
25254,2419771.25
25502,4785233.5
10684,6340474.5
21706,3689756.0
7468,7417595.5
5218,5125714.5
11079,5970474.0
25582,5805327.0
25046,5861733.0
11712,6135987.5
14207,4418263.0
25959,3509455.75
1412,9011588.0
16955,6076450.5
28011,3572079.0
18616,7768586.0
11677,7109729.5
10128,5826042.0
21839,6425439.0
18940,4736394.0
23192,9683175.0
5620,3420622.0
5489,4542820.5
663,4976387.0
16371,7054979.0
29481,5475080.5
16743,15360985.0
21864,6993344.5
12845,4628415.0
1450,4506535.5
4536,3261177.0
1002,4688375.5
21255,4620313.5
25464,4700562.0
952,9346062.0
27754,4262184.0
23749,6888246.0
8282,4443451.5
11530,8366195.0
30273,6845920.0
15510,5213826.0
24795,6813834.5
13147,9581577.0
6547,3141394.75
3544,3584008.25
15920,4723858.0
22829,8163169.5
10419,4163656.5
21700,16375622.0
15073,13689601.0
14466,4769451.0
13577,6606790.5
914,4735735.0
21818,6303750.5
14593,7823305.5
15771,6801058.5
12187,8023286.0
23321,5459688.5
9255,3502274.0
21819,5440846.5
26190,5285951.5
28870,3800660.25
28455,4701400.0
8544,5041808.0
16722,4250712.5
28844,17390978.0
6367,7928330.0
28434,5757244.5
11805,4632327.5
12335,8192930.5
13238,10372552.0
22894,6482267.0
8037,3513601.75
28894,5489605.0
6941,4415912.5
2745,24434628.0
14682,10827899.0
29830,7172376.5
3626,5107143.5
333,4325787.0
10510,5433919.0
11266,4364074.0
17222,6670220.0
25820,5007923.0
15136,9471791.0
28172,6229905.5
26824,5573448.5
10862,5798189.5
15518,3985409.75
2313,6688929.5
30216,7813314.5
28879,5180761.5
23759,3928204.25
18146,3943439.75
7317,3596008.5
3090,3922237.25
10446,4293982.5
25390,4236515.5
15360,4581717.5
4560,3816900.25
1195,8118419.5
21845,2934551.25
3998,5595935.0
4773,4754002.5
21947,7017121.5
10604,20302234.0
3737,4968553.0
16297,7260203.0
18409,11465262.0
9155,6392154.0
28637,6677546.0
12484,5124771.0
27422,7270770.0
27635,5708928.0
16769,8067050.0
28984,7538042.5
20780,11285830.0
3779,4279114.5
16233,23831434.0
11783,9650153.0
16875,5298903.0
24781,4799992.0
15624,6916749.5
21331,5260691.0
21046,10076132.0
11812,6074654.0
24114,18617340.0
26569,4797067.5
3740,6126270.0
20575,6538954.5
18812,3378965.5
11403,9279293.0
13558,4441409.5
26442,4238993.0
10524,5672924.0
23720,3928204.25
6842,6664599.0
14885,5529153.0
13413,7323428.5
17525,6936447.5
23641,4003577.0
27141,3969520.0
13318,6165034.0
20742,5328959.5
5606,4908195.5
29720,9851565.0
22757,4807876.5
4777,3504078.0
13242,5302916.5
9328,9721407.0
28329,31689950.0
19207,12904098.0
1686,4870770.5
11092,5026037.5
30018,5318607.5
6570,4427787.0
19345,23676846.0
2536,4595695.0
6781,4584961.0
6306,4720386.0
30337,5526606.0
19873,5168976.0
13121,4589484.5
9193,5771278.5
17477,3553198.75
16943,5653448.5
20876,4619546.5
6854,12438660.0
13994,4967245.5
18226,4676622.0
13948,4876790.0
12572,8333260.0
5150,5841871.0
9763,4550487.0
291,4541746.5
25826,22244758.0
28103,4975808.0
25152,36742480.0
7109,4498677.5
12310,4165571.25
11861,10068217.0
122,4543093.5
24882,6944595.5
21073,4982071.0
899,4422554.5
1257,3923225.0
22990,5005975.0
28034,6703553.0
24636,6042275.5
19595,5368030.5
18891,4426423.5
14739,4098335.25
5676,7282039.0
3724,4523423.0
30027,4581355.0
6911,7487052.5
8145,3410573.0
7404,3912527.75
20227,8965437.0
10269,3927728.75
25663,3434105.0
28013,6373898.0
17614,18622880.0
9660,3627162.0
708,5502257.5
26002,6569282.0
13442,6596880.5
15309,24273950.0
18018,7808182.0
3435,3917075.0
29968,6224044.0
26723,5111855.5
921,5116523.0
29501,8499369.0
24938,6455954.0
5004,4585512.0
24821,6045071.0
13145,4121157.75
12739,5020767.5
26822,5128682.5
1045,4749991.5
3614,2490879.75
16866,6884088.5
22328,4614395.0
17253,5108771.0
10017,3546380.75
26347,6493422.5
7491,3416602.0
29769,4346019.5
28391,6636837.5
3077,3974277.5
6087,4199299.0
23334,5047865.0
28123,6102967.5
17697,7230312.0
13506,20438842.0
24698,6804049.0
14429,3883232.0
8310,4406657.0
4886,8589476.0
17284,5973407.5
11089,4426799.0
13033,5351357.5
13370,4376749.0
23186,8934078.0
10662,3431561.0
21456,3040621.0
21297,7685969.5
26097,15486571.0
22120,6783064.5
25857,5952764.0
26621,9079479.0
22222,7876608.0
24907,5351000.0
8061,4968581.5
6643,3741957.75
4723,8850800.0
26066,5267629.0
13637,4105075.0
28130,10655170.0
721,3541392.25
2963,5412883.5
28385,5672139.5
23291,5723200.0
3962,3643654.25
5077,3652348.25
25630,4807959.0
21446,3916679.25
20205,8510709.0
6213,4156698.0
18868,5046363.5
17566,9708547.0
1464,4813336.0
28500,9343887.0
9437,4165817.5
405,4599457.0
7403,5799295.5
11953,7017215.0
724,3464559.0
6701,9738165.0
29941,5627328.0
19425,5186263.5
16617,4171486.5
29702,6105412.5
14843,7018908.0
8919,5410871.0
2978,3414540.25
3869,3701856.0
25127,4340978.5
29272,10669731.0
24462,6282990.5
29334,10140024.0
22785,9035701.0
25483,6577789.0
15153,3169114.25
19093,4085235.5
16816,6866006.0
25676,6065149.0
27868,6164011.0
23086,3909819.75
11703,6806768.5
28020,12905230.0
21172,7261096.0
15531,8570255.0
18785,3673755.5
6531,4931862.5
27401,18037734.0
13653,5149939.5
3186,6416132.0
23326,2830426.75
4612,3380161.25
9580,4709114.0
22287,5615881.5
10902,3859948.5
21069,11130692.0
26143,6284320.5
16935,11148752.0
13646,3876571.5
20296,6072279.5
27938,7609658.0
7016,3933302.5
24950,2714756.5
16179,2576896.75
17919,6048473.5
11052,3755271.0
7922,3585919.75
28699,2723994.0
1528,4425457.0
23188,3706883.0
13899,5171570.0
26208,7209800.0
2146,3001264.0
25654,2993397.5
30006,3182334.0
28317,5890621.0
6165,6272722.5
15017,4972843.0
10597,11383266.0
22209,4597518.5
20474,6420398.0
11939,5235131.0
29496,3958757.0
6742,4427035.5
3024,6432557.5
6702,10105079.0
27308,7654325.5
201,5568284.5
21478,20306804.0
18910,5521480.5
13339,3388443.0
30352,5234192.5
7386,4769852.0
10909,4597001.0
13664,4518749.0
1353,5120750.5
12839,7275222.5
21807,4027542.0
3983,4787105.0
5129,6308736.0
9143,3144785.0
3673,4867186.0
17152,7201546.5
27257,5970514.0
29415,4319513.0
8319,4118140.25
25523,4866174.0
10730,6345168.5
1968,5269000.0
19586,8302102.0
12582,5871792.5
11365,4994792.0
4885,3528638.75
20388,6620465.0
19453,4360130.5
8754,11821517.0
16137,4831861.0
4495,4689220.5
27641,5274485.5
3741,4960982.0
7260,4384920.5
25714,2908037.25
21178,7705954.5
1430,4479651.5
13723,5953428.0
18668,4973597.0
22340,9236966.0
16667,5302785.0
25429,7183335.5
5747,11671987.0
20005,4287762.0
6347,5423450.5
146,4625052.0
2028,8548281.0
2938,5277856.5
1060,3577567.75
11589,7735702.0
5965,4785872.5
30286,6455129.0
6756,1941392.75
24370,5729677.0
1530,4659007.0
9494,4802048.0
15047,4712721.5
24012,4663959.5
14713,6485012.5
15241,4722543.0
22693,5188014.5
13158,5838028.0
10079,5462714.5
27388,8005958.5
4779,11411549.0
7619,7653281.5
20237,5103341.0
4104,4286045.5
19924,5277323.5
1840,8674273.0
17111,4768160.0
25691,4941688.0
25755,5123495.5
12991,4981007.0
7478,5468385.5
20647,6462822.5
25925,4250700.0
15308,6640528.5
17913,2568993.25
25633,5646837.0
3055,5347327.0
17561,4218108.0
7092,3664493.25
13411,3985041.0
22753,4773223.5
25716,9087310.0
18639,4403321.5
11278,6582370.0
4848,4759373.5
6203,5326505.0
9414,4406258.0
29654,4447717.0
3980,3881495.25
2302,11427252.0
7668,3505348.25
21721,6078734.0
12277,4995783.0
2935,3963070.75
10340,6612684.5
5149,4977440.5
14813,5665127.5
5663,4068459.0
8447,2853208.25
5412,6386956.0
16155,5824509.0
28470,3768904.5
8482,4117111.5
23040,13010715.0
20168,5316325.0
15118,6024542.0
28565,4534834.5
3301,5245766.5
14892,4872680.0
16868,7171309.0
10053,3410172.75
8782,6403674.0
26466,25622170.0
18797,8069012.0
8636,4223509.5
2664,4305677.0
24295,6522997.5
17562,9824263.0
22646,4418983.0
5908,5581310.0
4707,3780957.5
10548,3781869.75
27812,6202618.0
3132,6000562.0
28156,4645749.5
25186,29143634.0
22149,4489608.5
23598,6365017.0
9443,5674385.0
28383,8705765.0
18817,6038191.5
8906,4989117.5
12598,6482681.0
19350,3240099.5
20536,11808469.0
10429,12149268.0
26681,4216619.5
9921,7112950.5
16845,5864864.0
28297,3875340.5
4127,7062754.5
24780,5694654.5
18047,14993647.0
13297,6489033.5
3443,4271217.0
19767,3451875.0
11957,6202718.5
6541,2624225.5
19922,6216528.0
1793,5133375.5
8779,6170922.0
12524,6852641.5
29900,6617561.0
23245,4312449.5
15638,19458368.0
15781,13092915.0
2163,4220650.5
16831,7943875.5
21170,8353151.5
16070,3651477.75
10875,3927084.5
18757,7762801.5
23822,12461695.0
8191,7055699.5
11574,7108793.5
6274,5580144.5
10040,9913050.0
24934,3152676.25
3319,4608097.5
4071,5886353.0
9043,3211005.75
20143,4837851.0
21092,6486466.0
4453,4857040.5
7102,11947732.0
17978,4562114.5
20605,7137488.0
19466,4227249.0
6860,4188029.25
8077,5035335.5
264,4580525.0
18355,6946940.5
13259,5366229.0
21214,4890058.5
17965,4911384.0
9062,12513761.0
26784,7207428.5
14026,5999258.0
7974,3218231.5
15886,5758051.5
16321,6372506.0
16893,5943676.5
19264,4908355.0
15770,4214476.5
10894,5260756.0
20903,4658096.5
24852,6065849.0
5756,3689252.75
21351,3443408.75
12653,6635920.0
15246,3963717.0
24919,5784757.0
3415,4321296.5
26942,5978810.0
10392,3612721.0
662,3917134.75
909,7048335.0
26209,5501244.5
7634,4805011.5
29244,4093628.25
19185,4592479.5
6863,11078884.0
22612,6126223.5
84,8869288.0
12557,4960826.0
3812,5735936.5
22172,5661228.0
14748,5468573.0
23147,5209601.5
24078,5035518.0
10223,5263224.5
19123,9319894.0
28054,5603801.5
23304,9554585.0
1460,5911133.0
17729,4051608.25
20161,4862407.5
13714,12457869.0
2932,4132760.25
14456,5672572.0
20290,10147589.0
25011,6652502.0
5174,3511230.0
5587,2963027.25
17870,7939111.5
3803,4374354.0
13214,6645071.0
13835,6185640.5
23706,3687764.75
10590,26398924.0
23197,3904796.75
14112,3545643.5
4182,7030611.5
26325,7782920.0
28213,5534681.5
24395,4168396.5
6427,2889314.0
26361,4286208.5
13055,3926859.75
29707,7246803.5
1507,4613898.0
20851,3617737.5
17455,4610445.0
23874,4365730.5
